Dt,Month,Month Number,Quarter,Year,ISO Week Number
31/12/2018,December,12,Q4,2018,1
01/01/2019,January,1,Q1,2019,1
02/01/2019,January,1,Q1,2019,1
03/01/2019,January,1,Q1,2019,1
04/01/2019,January,1,Q1,2019,1
05/01/2019,January,1,Q1,2019,1
06/01/2019,January,1,Q1,2019,1
07/01/2019,January,1,Q1,2019,2
08/01/2019,January,1,Q1,2019,2
09/01/2019,January,1,Q1,2019,2
10/01/2019,January,1,Q1,2019,2
11/01/2019,January,1,Q1,2019,2
12/01/2019,January,1,Q1,2019,2
13/01/2019,January,1,Q1,2019,2
14/01/2019,January,1,Q1,2019,3
15/01/2019,January,1,Q1,2019,3
16/01/2019,January,1,Q1,2019,3
17/01/2019,January,1,Q1,2019,3
18/01/2019,January,1,Q1,2019,3
19/01/2019,January,1,Q1,2019,3
20/01/2019,January,1,Q1,2019,3
21/01/2019,January,1,Q1,2019,4
22/01/2019,January,1,Q1,2019,4
23/01/2019,January,1,Q1,2019,4
24/01/2019,January,1,Q1,2019,4
25/01/2019,January,1,Q1,2019,4
26/01/2019,January,1,Q1,2019,4
27/01/2019,January,1,Q1,2019,4
28/01/2019,January,1,Q1,2019,5
29/01/2019,January,1,Q1,2019,5
30/01/2019,January,1,Q1,2019,5
31/01/2019,January,1,Q1,2019,5
01/02/2019,February,2,Q1,2019,5
02/02/2019,February,2,Q1,2019,5
03/02/2019,February,2,Q1,2019,5
04/02/2019,February,2,Q1,2019,6
05/02/2019,February,2,Q1,2019,6
06/02/2019,February,2,Q1,2019,6
07/02/2019,February,2,Q1,2019,6
08/02/2019,February,2,Q1,2019,6
09/02/2019,February,2,Q1,2019,6
10/02/2019,February,2,Q1,2019,6
11/02/2019,February,2,Q1,2019,7
12/02/2019,February,2,Q1,2019,7
13/02/2019,February,2,Q1,2019,7
14/02/2019,February,2,Q1,2019,7
15/02/2019,February,2,Q1,2019,7
16/02/2019,February,2,Q1,2019,7
17/02/2019,February,2,Q1,2019,7
18/02/2019,February,2,Q1,2019,8
19/02/2019,February,2,Q1,2019,8
20/02/2019,February,2,Q1,2019,8
21/02/2019,February,2,Q1,2019,8
22/02/2019,February,2,Q1,2019,8
23/02/2019,February,2,Q1,2019,8
24/02/2019,February,2,Q1,2019,8
25/02/2019,February,2,Q1,2019,9
26/02/2019,February,2,Q1,2019,9
27/02/2019,February,2,Q1,2019,9
28/02/2019,February,2,Q1,2019,9
01/03/2019,March,3,Q1,2019,9
02/03/2019,March,3,Q1,2019,9
03/03/2019,March,3,Q1,2019,9
04/03/2019,March,3,Q1,2019,10
05/03/2019,March,3,Q1,2019,10
06/03/2019,March,3,Q1,2019,10
07/03/2019,March,3,Q1,2019,10
08/03/2019,March,3,Q1,2019,10
09/03/2019,March,3,Q1,2019,10
10/03/2019,March,3,Q1,2019,10
11/03/2019,March,3,Q1,2019,11
12/03/2019,March,3,Q1,2019,11
13/03/2019,March,3,Q1,2019,11
14/03/2019,March,3,Q1,2019,11
15/03/2019,March,3,Q1,2019,11
16/03/2019,March,3,Q1,2019,11
17/03/2019,March,3,Q1,2019,11
18/03/2019,March,3,Q1,2019,12
19/03/2019,March,3,Q1,2019,12
20/03/2019,March,3,Q1,2019,12
21/03/2019,March,3,Q1,2019,12
22/03/2019,March,3,Q1,2019,12
23/03/2019,March,3,Q1,2019,12
24/03/2019,March,3,Q1,2019,12
25/03/2019,March,3,Q1,2019,13
26/03/2019,March,3,Q1,2019,13
27/03/2019,March,3,Q1,2019,13
28/03/2019,March,3,Q1,2019,13
29/03/2019,March,3,Q1,2019,13
30/03/2019,March,3,Q1,2019,13
31/03/2019,March,3,Q1,2019,13
01/04/2019,April,4,Q2,2019,14
02/04/2019,April,4,Q2,2019,14
03/04/2019,April,4,Q2,2019,14
04/04/2019,April,4,Q2,2019,14
05/04/2019,April,4,Q2,2019,14
06/04/2019,April,4,Q2,2019,14
07/04/2019,April,4,Q2,2019,14
08/04/2019,April,4,Q2,2019,15
09/04/2019,April,4,Q2,2019,15
10/04/2019,April,4,Q2,2019,15
11/04/2019,April,4,Q2,2019,15
12/04/2019,April,4,Q2,2019,15
13/04/2019,April,4,Q2,2019,15
14/04/2019,April,4,Q2,2019,15
15/04/2019,April,4,Q2,2019,16
16/04/2019,April,4,Q2,2019,16
17/04/2019,April,4,Q2,2019,16
18/04/2019,April,4,Q2,2019,16
19/04/2019,April,4,Q2,2019,16
20/04/2019,April,4,Q2,2019,16
21/04/2019,April,4,Q2,2019,16
22/04/2019,April,4,Q2,2019,17
23/04/2019,April,4,Q2,2019,17
24/04/2019,April,4,Q2,2019,17
25/04/2019,April,4,Q2,2019,17
26/04/2019,April,4,Q2,2019,17
27/04/2019,April,4,Q2,2019,17
28/04/2019,April,4,Q2,2019,17
29/04/2019,April,4,Q2,2019,18
30/04/2019,April,4,Q2,2019,18
01/05/2019,May,5,Q2,2019,18
02/05/2019,May,5,Q2,2019,18
03/05/2019,May,5,Q2,2019,18
04/05/2019,May,5,Q2,2019,18
05/05/2019,May,5,Q2,2019,18
06/05/2019,May,5,Q2,2019,19
07/05/2019,May,5,Q2,2019,19
08/05/2019,May,5,Q2,2019,19
09/05/2019,May,5,Q2,2019,19
10/05/2019,May,5,Q2,2019,19
11/05/2019,May,5,Q2,2019,19
12/05/2019,May,5,Q2,2019,19
13/05/2019,May,5,Q2,2019,20
14/05/2019,May,5,Q2,2019,20
15/05/2019,May,5,Q2,2019,20
16/05/2019,May,5,Q2,2019,20
17/05/2019,May,5,Q2,2019,20
18/05/2019,May,5,Q2,2019,20
19/05/2019,May,5,Q2,2019,20
20/05/2019,May,5,Q2,2019,21
21/05/2019,May,5,Q2,2019,21
22/05/2019,May,5,Q2,2019,21
23/05/2019,May,5,Q2,2019,21
24/05/2019,May,5,Q2,2019,21
25/05/2019,May,5,Q2,2019,21
26/05/2019,May,5,Q2,2019,21
27/05/2019,May,5,Q2,2019,22
28/05/2019,May,5,Q2,2019,22
29/05/2019,May,5,Q2,2019,22
30/05/2019,May,5,Q2,2019,22
31/05/2019,May,5,Q2,2019,22
01/06/2019,June,6,Q2,2019,22
02/06/2019,June,6,Q2,2019,22
03/06/2019,June,6,Q2,2019,23
04/06/2019,June,6,Q2,2019,23
05/06/2019,June,6,Q2,2019,23
06/06/2019,June,6,Q2,2019,23
07/06/2019,June,6,Q2,2019,23
08/06/2019,June,6,Q2,2019,23
09/06/2019,June,6,Q2,2019,23
10/06/2019,June,6,Q2,2019,24
11/06/2019,June,6,Q2,2019,24
12/06/2019,June,6,Q2,2019,24
13/06/2019,June,6,Q2,2019,24
14/06/2019,June,6,Q2,2019,24
15/06/2019,June,6,Q2,2019,24
16/06/2019,June,6,Q2,2019,24
17/06/2019,June,6,Q2,2019,25
18/06/2019,June,6,Q2,2019,25
19/06/2019,June,6,Q2,2019,25
20/06/2019,June,6,Q2,2019,25
21/06/2019,June,6,Q2,2019,25
22/06/2019,June,6,Q2,2019,25
23/06/2019,June,6,Q2,2019,25
24/06/2019,June,6,Q2,2019,26
25/06/2019,June,6,Q2,2019,26
26/06/2019,June,6,Q2,2019,26
27/06/2019,June,6,Q2,2019,26
28/06/2019,June,6,Q2,2019,26
29/06/2019,June,6,Q2,2019,26
30/06/2019,June,6,Q2,2019,26
01/07/2019,July,7,Q3,2019,27
02/07/2019,July,7,Q3,2019,27
03/07/2019,July,7,Q3,2019,27
04/07/2019,July,7,Q3,2019,27
05/07/2019,July,7,Q3,2019,27
06/07/2019,July,7,Q3,2019,27
07/07/2019,July,7,Q3,2019,27
08/07/2019,July,7,Q3,2019,28
09/07/2019,July,7,Q3,2019,28
10/07/2019,July,7,Q3,2019,28
11/07/2019,July,7,Q3,2019,28
12/07/2019,July,7,Q3,2019,28
13/07/2019,July,7,Q3,2019,28
14/07/2019,July,7,Q3,2019,28
15/07/2019,July,7,Q3,2019,29
16/07/2019,July,7,Q3,2019,29
17/07/2019,July,7,Q3,2019,29
18/07/2019,July,7,Q3,2019,29
19/07/2019,July,7,Q3,2019,29
20/07/2019,July,7,Q3,2019,29
21/07/2019,July,7,Q3,2019,29
22/07/2019,July,7,Q3,2019,30
23/07/2019,July,7,Q3,2019,30
24/07/2019,July,7,Q3,2019,30
25/07/2019,July,7,Q3,2019,30
26/07/2019,July,7,Q3,2019,30
27/07/2019,July,7,Q3,2019,30
28/07/2019,July,7,Q3,2019,30
29/07/2019,July,7,Q3,2019,31
30/07/2019,July,7,Q3,2019,31
31/07/2019,July,7,Q3,2019,31
01/08/2019,August,8,Q3,2019,31
02/08/2019,August,8,Q3,2019,31
03/08/2019,August,8,Q3,2019,31
04/08/2019,August,8,Q3,2019,31
05/08/2019,August,8,Q3,2019,32
06/08/2019,August,8,Q3,2019,32
07/08/2019,August,8,Q3,2019,32
08/08/2019,August,8,Q3,2019,32
09/08/2019,August,8,Q3,2019,32
10/08/2019,August,8,Q3,2019,32
11/08/2019,August,8,Q3,2019,32
12/08/2019,August,8,Q3,2019,33
13/08/2019,August,8,Q3,2019,33
14/08/2019,August,8,Q3,2019,33
15/08/2019,August,8,Q3,2019,33
16/08/2019,August,8,Q3,2019,33
17/08/2019,August,8,Q3,2019,33
18/08/2019,August,8,Q3,2019,33
19/08/2019,August,8,Q3,2019,34
20/08/2019,August,8,Q3,2019,34
21/08/2019,August,8,Q3,2019,34
22/08/2019,August,8,Q3,2019,34
23/08/2019,August,8,Q3,2019,34
24/08/2019,August,8,Q3,2019,34
25/08/2019,August,8,Q3,2019,34
26/08/2019,August,8,Q3,2019,35
27/08/2019,August,8,Q3,2019,35
28/08/2019,August,8,Q3,2019,35
29/08/2019,August,8,Q3,2019,35
30/08/2019,August,8,Q3,2019,35
31/08/2019,August,8,Q3,2019,35
01/09/2019,September,9,Q3,2019,35
02/09/2019,September,9,Q3,2019,36
03/09/2019,September,9,Q3,2019,36
04/09/2019,September,9,Q3,2019,36
05/09/2019,September,9,Q3,2019,36
06/09/2019,September,9,Q3,2019,36
07/09/2019,September,9,Q3,2019,36
08/09/2019,September,9,Q3,2019,36
09/09/2019,September,9,Q3,2019,37
10/09/2019,September,9,Q3,2019,37
11/09/2019,September,9,Q3,2019,37
12/09/2019,September,9,Q3,2019,37
13/09/2019,September,9,Q3,2019,37
14/09/2019,September,9,Q3,2019,37
15/09/2019,September,9,Q3,2019,37
16/09/2019,September,9,Q3,2019,38
17/09/2019,September,9,Q3,2019,38
18/09/2019,September,9,Q3,2019,38
19/09/2019,September,9,Q3,2019,38
20/09/2019,September,9,Q3,2019,38
21/09/2019,September,9,Q3,2019,38
22/09/2019,September,9,Q3,2019,38
23/09/2019,September,9,Q3,2019,39
24/09/2019,September,9,Q3,2019,39
25/09/2019,September,9,Q3,2019,39
26/09/2019,September,9,Q3,2019,39
27/09/2019,September,9,Q3,2019,39
28/09/2019,September,9,Q3,2019,39
29/09/2019,September,9,Q3,2019,39
30/09/2019,September,9,Q3,2019,40
01/10/2019,October,10,Q4,2019,40
02/10/2019,October,10,Q4,2019,40
03/10/2019,October,10,Q4,2019,40
04/10/2019,October,10,Q4,2019,40
05/10/2019,October,10,Q4,2019,40
06/10/2019,October,10,Q4,2019,40
07/10/2019,October,10,Q4,2019,41
08/10/2019,October,10,Q4,2019,41
09/10/2019,October,10,Q4,2019,41
10/10/2019,October,10,Q4,2019,41
11/10/2019,October,10,Q4,2019,41
12/10/2019,October,10,Q4,2019,41
13/10/2019,October,10,Q4,2019,41
14/10/2019,October,10,Q4,2019,42
15/10/2019,October,10,Q4,2019,42
16/10/2019,October,10,Q4,2019,42
17/10/2019,October,10,Q4,2019,42
18/10/2019,October,10,Q4,2019,42
19/10/2019,October,10,Q4,2019,42
20/10/2019,October,10,Q4,2019,42
21/10/2019,October,10,Q4,2019,43
22/10/2019,October,10,Q4,2019,43
23/10/2019,October,10,Q4,2019,43
24/10/2019,October,10,Q4,2019,43
25/10/2019,October,10,Q4,2019,43
26/10/2019,October,10,Q4,2019,43
27/10/2019,October,10,Q4,2019,43
28/10/2019,October,10,Q4,2019,44
29/10/2019,October,10,Q4,2019,44
30/10/2019,October,10,Q4,2019,44
31/10/2019,October,10,Q4,2019,44
01/11/2019,November,11,Q4,2019,44
02/11/2019,November,11,Q4,2019,44
03/11/2019,November,11,Q4,2019,44
04/11/2019,November,11,Q4,2019,45
05/11/2019,November,11,Q4,2019,45
06/11/2019,November,11,Q4,2019,45
07/11/2019,November,11,Q4,2019,45
08/11/2019,November,11,Q4,2019,45
09/11/2019,November,11,Q4,2019,45
10/11/2019,November,11,Q4,2019,45
11/11/2019,November,11,Q4,2019,46
12/11/2019,November,11,Q4,2019,46
13/11/2019,November,11,Q4,2019,46
14/11/2019,November,11,Q4,2019,46
15/11/2019,November,11,Q4,2019,46
16/11/2019,November,11,Q4,2019,46
17/11/2019,November,11,Q4,2019,46
18/11/2019,November,11,Q4,2019,47
19/11/2019,November,11,Q4,2019,47
20/11/2019,November,11,Q4,2019,47
21/11/2019,November,11,Q4,2019,47
22/11/2019,November,11,Q4,2019,47
23/11/2019,November,11,Q4,2019,47
24/11/2019,November,11,Q4,2019,47
25/11/2019,November,11,Q4,2019,48
26/11/2019,November,11,Q4,2019,48
27/11/2019,November,11,Q4,2019,48
28/11/2019,November,11,Q4,2019,48
29/11/2019,November,11,Q4,2019,48
30/11/2019,November,11,Q4,2019,48
01/12/2019,December,12,Q4,2019,48
02/12/2019,December,12,Q4,2019,49
03/12/2019,December,12,Q4,2019,49
04/12/2019,December,12,Q4,2019,49
05/12/2019,December,12,Q4,2019,49
06/12/2019,December,12,Q4,2019,49
07/12/2019,December,12,Q4,2019,49
08/12/2019,December,12,Q4,2019,49
09/12/2019,December,12,Q4,2019,50
10/12/2019,December,12,Q4,2019,50
11/12/2019,December,12,Q4,2019,50
12/12/2019,December,12,Q4,2019,50
13/12/2019,December,12,Q4,2019,50
14/12/2019,December,12,Q4,2019,50
15/12/2019,December,12,Q4,2019,50
16/12/2019,December,12,Q4,2019,51
17/12/2019,December,12,Q4,2019,51
18/12/2019,December,12,Q4,2019,51
19/12/2019,December,12,Q4,2019,51
20/12/2019,December,12,Q4,2019,51
21/12/2019,December,12,Q4,2019,51
22/12/2019,December,12,Q4,2019,51
23/12/2019,December,12,Q4,2019,52
24/12/2019,December,12,Q4,2019,52
25/12/2019,December,12,Q4,2019,52
26/12/2019,December,12,Q4,2019,52
27/12/2019,December,12,Q4,2019,52
28/12/2019,December,12,Q4,2019,52
29/12/2019,December,12,Q4,2019,52
30/12/2019,December,12,Q4,2019,1
31/12/2019,December,12,Q4,2019,1
01/01/2020,January,1,Q1,2020,1
02/01/2020,January,1,Q1,2020,1
03/01/2020,January,1,Q1,2020,1
04/01/2020,January,1,Q1,2020,1
05/01/2020,January,1,Q1,2020,1
06/01/2020,January,1,Q1,2020,2
07/01/2020,January,1,Q1,2020,2
08/01/2020,January,1,Q1,2020,2
09/01/2020,January,1,Q1,2020,2
10/01/2020,January,1,Q1,2020,2
11/01/2020,January,1,Q1,2020,2
12/01/2020,January,1,Q1,2020,2
13/01/2020,January,1,Q1,2020,3
14/01/2020,January,1,Q1,2020,3
15/01/2020,January,1,Q1,2020,3
16/01/2020,January,1,Q1,2020,3
17/01/2020,January,1,Q1,2020,3
18/01/2020,January,1,Q1,2020,3
19/01/2020,January,1,Q1,2020,3
20/01/2020,January,1,Q1,2020,4
21/01/2020,January,1,Q1,2020,4
22/01/2020,January,1,Q1,2020,4
23/01/2020,January,1,Q1,2020,4
24/01/2020,January,1,Q1,2020,4
25/01/2020,January,1,Q1,2020,4
26/01/2020,January,1,Q1,2020,4
27/01/2020,January,1,Q1,2020,5
28/01/2020,January,1,Q1,2020,5
29/01/2020,January,1,Q1,2020,5
30/01/2020,January,1,Q1,2020,5
31/01/2020,January,1,Q1,2020,5
01/02/2020,February,2,Q1,2020,5
02/02/2020,February,2,Q1,2020,5
03/02/2020,February,2,Q1,2020,6
04/02/2020,February,2,Q1,2020,6
05/02/2020,February,2,Q1,2020,6
06/02/2020,February,2,Q1,2020,6
07/02/2020,February,2,Q1,2020,6
08/02/2020,February,2,Q1,2020,6
09/02/2020,February,2,Q1,2020,6
10/02/2020,February,2,Q1,2020,7
11/02/2020,February,2,Q1,2020,7
12/02/2020,February,2,Q1,2020,7
13/02/2020,February,2,Q1,2020,7
14/02/2020,February,2,Q1,2020,7
15/02/2020,February,2,Q1,2020,7
16/02/2020,February,2,Q1,2020,7
17/02/2020,February,2,Q1,2020,8
18/02/2020,February,2,Q1,2020,8
19/02/2020,February,2,Q1,2020,8
20/02/2020,February,2,Q1,2020,8
21/02/2020,February,2,Q1,2020,8
22/02/2020,February,2,Q1,2020,8
23/02/2020,February,2,Q1,2020,8
24/02/2020,February,2,Q1,2020,9
25/02/2020,February,2,Q1,2020,9
26/02/2020,February,2,Q1,2020,9
27/02/2020,February,2,Q1,2020,9
28/02/2020,February,2,Q1,2020,9
29/02/2020,February,2,Q1,2020,9
01/03/2020,March,3,Q1,2020,9
02/03/2020,March,3,Q1,2020,10
03/03/2020,March,3,Q1,2020,10
04/03/2020,March,3,Q1,2020,10
05/03/2020,March,3,Q1,2020,10
06/03/2020,March,3,Q1,2020,10
07/03/2020,March,3,Q1,2020,10
08/03/2020,March,3,Q1,2020,10
09/03/2020,March,3,Q1,2020,11
10/03/2020,March,3,Q1,2020,11
11/03/2020,March,3,Q1,2020,11
12/03/2020,March,3,Q1,2020,11
13/03/2020,March,3,Q1,2020,11
14/03/2020,March,3,Q1,2020,11
15/03/2020,March,3,Q1,2020,11
16/03/2020,March,3,Q1,2020,12
17/03/2020,March,3,Q1,2020,12
18/03/2020,March,3,Q1,2020,12
19/03/2020,March,3,Q1,2020,12
20/03/2020,March,3,Q1,2020,12
21/03/2020,March,3,Q1,2020,12
22/03/2020,March,3,Q1,2020,12
23/03/2020,March,3,Q1,2020,13
24/03/2020,March,3,Q1,2020,13
25/03/2020,March,3,Q1,2020,13
26/03/2020,March,3,Q1,2020,13
27/03/2020,March,3,Q1,2020,13
28/03/2020,March,3,Q1,2020,13
29/03/2020,March,3,Q1,2020,13
30/03/2020,March,3,Q1,2020,14
31/03/2020,March,3,Q1,2020,14
01/04/2020,April,4,Q2,2020,14
02/04/2020,April,4,Q2,2020,14
03/04/2020,April,4,Q2,2020,14
04/04/2020,April,4,Q2,2020,14
05/04/2020,April,4,Q2,2020,14
06/04/2020,April,4,Q2,2020,15
07/04/2020,April,4,Q2,2020,15
08/04/2020,April,4,Q2,2020,15
09/04/2020,April,4,Q2,2020,15
10/04/2020,April,4,Q2,2020,15
11/04/2020,April,4,Q2,2020,15
12/04/2020,April,4,Q2,2020,15
13/04/2020,April,4,Q2,2020,16
14/04/2020,April,4,Q2,2020,16
15/04/2020,April,4,Q2,2020,16
16/04/2020,April,4,Q2,2020,16
17/04/2020,April,4,Q2,2020,16
18/04/2020,April,4,Q2,2020,16
19/04/2020,April,4,Q2,2020,16
20/04/2020,April,4,Q2,2020,17
21/04/2020,April,4,Q2,2020,17
22/04/2020,April,4,Q2,2020,17
23/04/2020,April,4,Q2,2020,17
24/04/2020,April,4,Q2,2020,17
25/04/2020,April,4,Q2,2020,17
26/04/2020,April,4,Q2,2020,17
27/04/2020,April,4,Q2,2020,18
28/04/2020,April,4,Q2,2020,18
29/04/2020,April,4,Q2,2020,18
30/04/2020,April,4,Q2,2020,18
01/05/2020,May,5,Q2,2020,18
02/05/2020,May,5,Q2,2020,18
03/05/2020,May,5,Q2,2020,18
04/05/2020,May,5,Q2,2020,19
05/05/2020,May,5,Q2,2020,19
06/05/2020,May,5,Q2,2020,19
07/05/2020,May,5,Q2,2020,19
08/05/2020,May,5,Q2,2020,19
09/05/2020,May,5,Q2,2020,19
10/05/2020,May,5,Q2,2020,19
11/05/2020,May,5,Q2,2020,20
12/05/2020,May,5,Q2,2020,20
13/05/2020,May,5,Q2,2020,20
14/05/2020,May,5,Q2,2020,20
15/05/2020,May,5,Q2,2020,20
16/05/2020,May,5,Q2,2020,20
17/05/2020,May,5,Q2,2020,20
18/05/2020,May,5,Q2,2020,21
19/05/2020,May,5,Q2,2020,21
20/05/2020,May,5,Q2,2020,21
21/05/2020,May,5,Q2,2020,21
22/05/2020,May,5,Q2,2020,21
23/05/2020,May,5,Q2,2020,21
24/05/2020,May,5,Q2,2020,21
25/05/2020,May,5,Q2,2020,22
26/05/2020,May,5,Q2,2020,22
27/05/2020,May,5,Q2,2020,22
28/05/2020,May,5,Q2,2020,22
29/05/2020,May,5,Q2,2020,22
30/05/2020,May,5,Q2,2020,22
31/05/2020,May,5,Q2,2020,22
01/06/2020,June,6,Q2,2020,23
02/06/2020,June,6,Q2,2020,23
03/06/2020,June,6,Q2,2020,23
04/06/2020,June,6,Q2,2020,23
05/06/2020,June,6,Q2,2020,23
06/06/2020,June,6,Q2,2020,23
07/06/2020,June,6,Q2,2020,23
08/06/2020,June,6,Q2,2020,24
09/06/2020,June,6,Q2,2020,24
10/06/2020,June,6,Q2,2020,24
11/06/2020,June,6,Q2,2020,24
12/06/2020,June,6,Q2,2020,24
13/06/2020,June,6,Q2,2020,24
14/06/2020,June,6,Q2,2020,24
15/06/2020,June,6,Q2,2020,25
16/06/2020,June,6,Q2,2020,25
17/06/2020,June,6,Q2,2020,25
18/06/2020,June,6,Q2,2020,25
19/06/2020,June,6,Q2,2020,25
20/06/2020,June,6,Q2,2020,25
21/06/2020,June,6,Q2,2020,25
22/06/2020,June,6,Q2,2020,26
23/06/2020,June,6,Q2,2020,26
24/06/2020,June,6,Q2,2020,26
25/06/2020,June,6,Q2,2020,26
26/06/2020,June,6,Q2,2020,26
27/06/2020,June,6,Q2,2020,26
28/06/2020,June,6,Q2,2020,26
29/06/2020,June,6,Q2,2020,27
30/06/2020,June,6,Q2,2020,27
01/07/2020,July,7,Q3,2020,27
02/07/2020,July,7,Q3,2020,27
03/07/2020,July,7,Q3,2020,27
04/07/2020,July,7,Q3,2020,27
05/07/2020,July,7,Q3,2020,27
06/07/2020,July,7,Q3,2020,28
07/07/2020,July,7,Q3,2020,28
08/07/2020,July,7,Q3,2020,28
